Category;Name;Price;ImageUrl
Dry Fruits and Nuts;Organic Shop Gurr Per KG;Rs. 325;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12631280-0-S.jpg?
Dry Fruits and Nuts;Dates Rubai 1 KG;Rs. 749;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12628474-0-S.jpg?
Dry Fruits and Nuts;Karbalain Dates 500GM;Rs. 69;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12632281-0-S.jpg?
Dry Fruits and Nuts;Raisins Irani 250GM;Rs. 199;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12623468-0-S.jpg?5
Dry Fruits and Nuts;Fig(Injeer) Per 250GM;Rs. 750;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621000-0-S.jpg?5
Dry Fruits and Nuts;Coconut Cup Per 250GM;Rs. 213;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620850-0-S.jpg?5
Dry Fruits and Nuts;Walnuts Per 250GM;Rs. 675;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620558-0-S.jpg?5
Dry Fruits and Nuts;Mix Nuts 250GM;Rs. 599;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12623928-0-S.jpg?5
Dry Fruits and Nuts;Raisin Crystal (Irani) Per 250GM;Rs. 225;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620355-0-S.jpg?5
Dry Fruits and Nuts;Dates Mazafatti 1 KG;Rs. 649;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12628479-0-S.jpg?
Dry Fruits and Nuts;Roasted Cashew Per 250GM;Rs. 986;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621488-0-S.jpg?5
Dry Fruits and Nuts;Sundarkhani Raisin 250GM;Rs. 209;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12625032-0-S.jpg?5
Dry Fruits and Nuts;Salted Almonds Per 250GM;Rs. 936;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12625019-0-S.jpg?5
Dry Fruits and Nuts;Special Full Size Fig;Rs. 775;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12625044-0-S.jpg?5
Dry Fruits and Nuts;Munaka Per 250GM;Rs. 340;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12625052-0-S.jpg?5
Dry Fruits and Nuts;Kharadini Giri Almond Per 250GM;Rs. 1,200;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12625035-0-S.jpg?5
Dry Fruits and Nuts;Apricot Without Seed 500GM;Rs. 455;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12623931-0-S.jpg?5
Dry Fruits and Nuts;Apricot With Seed Per 250GM;Rs. 425;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12623264-0-S.jpg?5
Dry Fruits and Nuts;Coconut Powder Per 250GM;Rs. 190;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12623015-0-S.jpg?5
Dry Fruits and Nuts;Roasted Special Mix Nuts Per 250GM;Rs. 650;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12625038-0-S.jpg?5
Dry Fruits and Nuts;Pistachio Without Shell Per 250GM;Rs. 1,450;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620912-0-S.jpg?5
Dry Fruits and Nuts;Pistachio With Shell Per 250GM;Rs. 834;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621652-0-S.jpg?5
Dry Fruits and Nuts;Almond Slice Per 250GM;Rs. 800;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12625012-0-S.jpg?5
Dry Fruits and Nuts;Walnut Kernel 500 GM;Rs. 1,099;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12625441-0-S.jpg?5
Dry Fruits and Nuts;Apricot kernel 250 GM;Rs. 380;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12625454-0-S.jpg?5
Dry Fruits and Nuts;Pistachio Slice Per 250GM;Rs. 1,400;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12625011-0-S.jpg?5
Dry Fruits and Nuts;Pistachio Without Shell Per 250GM;Rs. 849;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12625030-0-S.jpg?5
Dry Fruits and Nuts;Small Rewari Per 250GM;Rs. 163;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12623262-0-S.jpg?5
Dry Fruits and Nuts;Pine Nut Per 250GM;Rs. 3,500;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12622101-0-S.jpg?5
Dry Fruits and Nuts;Chawara Dried Dates Per 250GM;Rs. 113;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620848-0-S.jpg?5
Fresh Fruits;Mango (Langra) Per 500GM;Rs. 50;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620699-0-S.jpg?5
Fresh Fruits;Mango (Dusehri) Per 500GM;Rs. 65;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620223-0-S.jpg?5
Fresh Fruits;Mango Sindhari Per 500GM;Rs. 80;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620158-0-S.jpg?5
Fresh Fruits;Mango Chaunsa Per 500GM;Rs. 70;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620034-0-S.jpg?5
Fresh Fruits;Mango Anwar Ratol Per 500GM;Rs. 75;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620268-0-S.jpg?5
Fresh Fruits;Papaya Per 500GM;Rs. 100;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620494-0-S.jpg?5
Fresh Fruits;Bananas Per Dozen;Rs. 130;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620011-0-S.jpg?5
Fresh Fruits;Cheeku Per 500GM;Rs. 100;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620881-0-S.jpg?5
Fresh Fruits;Plum Sweet Per 250GM;Rs. 220;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620451-0-S.jpg?5
Fresh Fruits;Watermelon Chinese Per KG;Rs. 45;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12623624-0-S.jpg?5
Fresh Fruits;Jaman Per 500GM;Rs. 125;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621205-0-S.jpg?5
Fresh Fruits;Litchi Per 500GM;Rs. 160;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620213-0-S.jpg?5
Fresh Fruits;Peaches Premium Per 500GM;Rs. 85;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620027-0-S.jpg?5
Fresh Fruits;Green Watermelon Per 3kg;Rs. 135;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621654-0-S.jpg?5
Fresh Vegetables;Green Cabbage Per 500GM;Rs. 25;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620076-0-S.jpg?5
Fresh Vegetables;Spinach Per 500GM;Rs. 25;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620266-0-S.jpg?5
Fresh Vegetables;Coriander Per 250GM;Rs. 50;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620026-0-S.jpg?5
Fresh Vegetables;Round Aubergines (Baingan) Per 500GM;Rs. 45;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620307-0-S.jpg?5
Fresh Vegetables;Bottle Gourd Round Per kG;Rs. 89;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12623295-0-S.jpg?5
Fresh Vegetables;Organic Shop Ginger Desi Per 500GM;Rs. 375;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12631277-0-S.jpg?
Fresh Vegetables;Ginger Per 500GM;Rs. 148;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620146-0-S.jpg?5
Fresh Vegetables;China Garlic Per 500GM;Rs. 125;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620172-0-S.jpg?5
Fresh Vegetables;Mint Leaves Per 250GM;Rs. 29;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620054-0-S.jpg?5
Fresh Vegetables;Organic Shop Onion Per KG;Rs. 250;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12631258-0-S.jpg?
Fresh Vegetables;Iceberg Lettuce Per 500GM;Rs. 100;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620191-0-S.jpg?5
Fresh Vegetables;Organic Shop Garlic Desi Per 500GM;Rs. 375;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12631278-0-S.jpg?
Fresh Vegetables;Beet Root Per 500GM;Rs. 35;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620485-0-S.jpg?5
Fresh Vegetables;Sweet Potato Per 500GM;Rs. 40;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620510-0-S.jpg?5
Fresh Vegetables;Tinda Per 500GM;Rs. 50;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620310-0-S.jpg?5
Fresh Vegetables;Organic Shop Cauliflower Per KG;Rs. 250;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12631273-0-S.jpg?
Fresh Vegetables;Organic Shop Tomatoes Per KG;Rs. 250;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12631267-0-S.jpg?
Fresh Vegetables;Garlic Cleaned Per 500GM;Rs. 115;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620598-0-S.jpg?5
Fresh Vegetables;Organic Shop Potato;Rs. 200;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12631279-0-S.jpg?
Fresh Vegetables;French Beans Per 500GM;Rs. 100;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620998-0-S.jpg?5
Fresh Vegetables;Maro Kadoo Per 500GM;Rs. 40;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620610-0-S.jpg?5
Fresh Vegetables;Red Onions Per 500GM;Rs. 25;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620127-0-S.jpg?5
Fresh Vegetables;Pumpkin Halwa Kadoo Per 500GM;Rs. 20;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620915-0-S.jpg?5
Fresh Vegetables;Tomatoes Per 500GM;Rs. 43;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620008-0-S.jpg?5
Fresh Vegetables;Cucumber Per 500GM;Rs. 35;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620049-0-S.jpg?5
Fresh Vegetables;Green Capsicum Per 500GM;Rs. 45;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620078-0-S.jpg?5
Fresh Vegetables;Peas Per 500GM;Rs. 125;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620243-0-S.jpg?5
Fresh Vegetables;Green Chilli Farmi Per 500GM;Rs. 50;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620060-0-S.jpg?5
Fresh Vegetables;Potatoes Per 500GM;Rs. 26;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620121-0-S.jpg?5
Fresh Vegetables;Green Chilli Per 500GM;Rs. 50;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620354-0-S.jpg?5
Fresh Vegetables;Orange Carrot Per 500GM;Rs. 35;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620262-0-S.jpg?5
Fresh Vegetables;Lemon Per 500GM;Rs. 90;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620035-0-S.jpg?5
Fresh Vegetables;Green Lettuce Salad Patta Per 500GM;Rs. 90;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620496-0-S.jpg?5
Fresh Vegetables;Arvi Per 500GM;Rs. 60;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620316-0-S.jpg?5
Fresh Vegetables;Okra (Bhindi) Per 500GM;Rs. 60;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620219-0-S.jpg?21
Fresh Vegetables;Bittergourd (Karela) Per 500GM;Rs. 40;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620190-0-S.jpg?5
Beef;Beef Mince per 500GM;Rs. 295;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620019-0-S.jpg?5
Beef;Veal Mince Per 500GM;Rs. 325;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620071-0-S.jpg?5
Beef;Beef Boti Boneless Per 500GM;Rs. 313;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12622561-0-S.jpg?5
Beef;Veal Boti (Boneless) Per 500GM;Rs. 416;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620504-0-S.jpg?5
Beef;Veal Pulao Cut Per 500GM;Rs. 305;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621894-0-S.jpg?5
Beef;Veal Loaf (boneless) Per 500GM;Rs. 350;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620128-0-S.jpg?5
Beef;Beef With Bone Per 500GM;Rs. 225;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620503-0-S.jpg?5
Beef;Veal Fillet Per 500GM;Rs. 450;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624325-0-S.jpg?7
Beef;Beef Fillet Per 2000GM;Rs. 1,698;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12622458-0-S.jpg?5
Beef;Top Sirlion Steak Per 500GM;Rs. 338;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624983-0-S.jpg?5
Beef;Ribeye Steak Boneless Per 500GM;Rs. 338;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624991-0-S.jpg?5
Beef;Veal Back Chop Per 500GM;Rs. 305;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12623057-0-S.jpg?5
Beef;Strip Steak Boneless Per 500GM;Rs. 300;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624987-0-S.jpg?5
Beef;Denver Steak Per 500GM;Rs. 338;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624994-0-S.jpg?5
Beef;Top Round Steak Per 500GM;Rs. 338;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624985-0-S.jpg?5
Beef;Ribeye Steak Bone Per 500GM;Rs. 305;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624989-0-S.jpg?5
Beef;Chuck Eye Steak Per 500GM;Rs. 300;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624993-0-S.jpg?5
Beef;Back Ribs Per 500GM;Rs. 300;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624990-0-S.jpg?5
Beef;Sirlion Steak Per 500GM;Rs. 300;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624984-0-S.jpg?5
Beef;Beef Loaf Boneless per 500GM;Rs. 357;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620074-0-S.jpg?5
Mutton;Mutton Biryani Cut Per 500GM;Rs. 375;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620238-0-S.jpg?5
Mutton;Mutton Mince Per 500GM;Rs. 627;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620063-0-S.jpg?5
Mutton;Mutton Karahi Cut (Leg Boti) Per 500GM;Rs. 700;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620122-0-S.jpg?5
Mutton;Mutton Leg Raan Per 500GM;Rs. 675;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620358-0-S.jpg?5
Mutton;Mutton Qorma Cut Per 500GM;Rs. 600;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620350-0-S.jpg?5
Mutton;Mutton Front Chops (Champ) Per 500GM;Rs. 600;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620323-0-S.jpg?5
Mutton;Mutton Back Chop Boti Per 500GM;Rs. 700;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620242-0-S.jpg?5
Mutton;Mutton Shoulder (Dasti) Per KG;Rs. 1,299;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620360-0-S.jpg?5
Mutton;Goat Brain 3 PCS Pack;Rs. 429;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621770-0-S.jpg?5
Mutton;Mutton Shoulder Boti Per 500GM;Rs. 700;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620183-0-S.jpg?5
Mutton;Goat Kidney Per 500GM;Rs. 450;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12622178-0-S.jpg?5
Mutton;Mutton Mix Per 500 GM;Rs. 540;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621010-0-S.jpg?5
Mutton;Mutton Back Chop( Puth) Per 500GM;Rs. 675;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621149-0-S.jpg?5
Mutton;Carcass Mutton Whole Per 500GM;Rs. 585;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621101-0-S.jpg?5
Chicken;Chicken Karahi Cut Per 500GM;Rs. 186;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624563-0-S.jpg?7
Chicken;Chicken Qorma Cut Per 500GM;Rs. 186;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12623285-0-S.jpg?5
Chicken;Chicken Without Neck Per 500GM;Rs. 178;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620024-0-S.jpg?5
Chicken;Chicken Biryani Cut Per 500GM;Rs. 186;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12623296-0-S.jpg?5
Chicken;Chicken Mince Per 500GM;Rs. 304;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620195-0-S.jpg?5
Chicken;Chicken Leg Tikka Per 500GM;Rs. 186;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624575-0-S.jpg?5
Chicken;Chicken DrumSticks Per 500GM;Rs. 186;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621911-0-S.jpg?5
Chicken;Organic Shop Free Range Desi Chicken (Avg 1.25Kg/Bird);Rs. 799;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12631255-0-S.jpg?
Chicken;Organic Shop Chicken Keema +Stock - Tray;Rs. 799;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12631254-0-S.jpg?
Chicken;Organic Shop Chicken Breast Pieces(Grams) Per KG;Rs. 2,500;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12631252-0-S.jpg?
Chicken;Chicken Breast Tikka Per 500GM;Rs. 186;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12624574-0-S.jpg?6
Chicken;Chicken Wings Without Skin Per 500GM;Rs. 143;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621659-0-S.jpg?5
Chicken;WHOLE CHICKEN WITH SKIN (per KG);Rs. 342;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12621899-0-S.jpg?5
Chicken;Chicken Neck Per 500GM;Rs. 38;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12620182-0-S.jpg?5
Chicken;Chicken Boneless Handi Cut (Cubes) Per 500GM;Rs. 304;https://cdn.metro-online.pk/dashboard/prod-pic/LHE-01262/12626015-0-S.jpg?3
